search_name,,,,
H2O,,,,
O2,,,,
ATP,,,,
NADPH,,,,
ADP,,,,
phosphate,,,,
NADH,,,,
H2O2,,,,
diphosphate,,,,
(9Z)-octadecenoyl-CoA,,,,
UDP,,,,
CO2,,,,
S-adenosyl-L-homocysteine,,,,
cholesterol,,,,
AH2,,,,
choline,,,,
chloride,,,,
UDP-alpha-D-glucuronate,,,,
nicotinamide,,,,
glycerol,,,,
acetate,,,,
glycine,,,,
(9Z,12Z)-octadecadienoate,,,
2-oxoglutarate,,,,
hexadecanoate,,,,
1-hexadecanoyl-sn-glycero-3-phosphocholine,,,,
hexadecanoyl-CoA,,,,
AMP,,,,
ethanolamine,,,,
D-glucose,,,,
glutathione,,,,
succinate,,,,
L-kynurenine,,,,
phosphocholine,,,,
acetyl-CoA,,,,
glyoxylate,,,,
malonyl-CoA,,,,
1,2-diacyl-sn-glycero-3-phosphoethanolamine,,,
tetradecanoate,,,,
kynurenate,,,,
formate,,,,
alpha-D-glucose,,,,
estrone,,,,
dodecanoate,,,,
(5Z,8Z,11Z,14Z,17Z)-eicosapentaenoate
sphing-4-enine,,,,
L-glutamate,,,,
urate,,,,
prostaglandin E2,,,,
formaldehyde,,,,
L-phenylalanine,,,,
1-hexadecanoyl-sn-glycero-3-phosphate,,,,
pyruvate,,,,
17beta-estradiol,,,,
dopamine,,,,
cholesteryl 3-beta-D-glucoside,,,,
sn-glycerol 3-phosphocholine,,,,
androst-4-ene-3,17-dione,,,
all-trans-retinol,,,,
tetradecanoyl-CoA,,,,
prostaglandin F2alpha,,,,
taurine,,,,
17beta-hydroxy-5alpha-androstan-3-one,,,,
D-galactose,,,,
prostaglandin H2,,,,
hypoxanthine,,,,
estrone 3-sulfate,,,,
L-leucine,,,,
L-serine,,,,
serotonin,,,,
octadecanoyl-CoA,,,,
all-trans-retinoate,,,,
L-cysteine,,,,
sphingomyelin,,,,
adenosine,,,,
progesterone,,,,
leukotriene A4,,,,
4-methyl-2-oxopentanoate,,,,
17alpha-hydroxyprogesterone,,,,
hydrogencarbonate,,,,
octadecanoate,,,,
guanine,,,,
aldehyde,,,,
corticosterone,,,,
cortisol,,,,
3-phenylpyruvate,,,,
1-octadecanoyl-sn-glycero-3-phosphocholine,,,,
prostaglandin D2,,,,
2-oxobutanoate,,,,
inosine,,,,
1,2-dihexadecanoyl-sn-glycero-3-phosphocholine,,,
alcohol,,,,
thymidine,,,,
urea,,,,
L-arginine,,,,
dodecanoyl-CoA,,,,
testosterone,,,,
tauroursodeoxycholate,,,,
2-acylglycerol,,,,
